test_id,value
20331,0.9
20332,0.9
20333,0.9
20334,0.9
20335,0.9
20336,0.9
20337,0.9
20338,0.9
20339,0.9
20346,0.9
20347,0.9
20348,0.9
20351,0.9
20389,0.9
20390,0.9
20391,0.9
20464,0.9
20465,0.9
20466,0.9
20467,0.9
20468,0.9
20469,0.9
20539,0.9
20540,0.9
20626,0.9
21057,0.9
21058,0.9
21059,0.9
21060,0.9
21061,0.9
21062,0.9
21064,0.9
21065,0.9
21072,0.9
21073,0.9
21078,0.9
21080,0.9
21084,0.9
21085,0.9
21087,0.9
21088,0.9
21090,0.9
21091,0.9
21092,0.9
21093,0.9
21094,0.9
21095,0.9
21096,0.9
21097,0.9
21098,0.9
21099,0.9
21100,0.9
21101,0.9
21102,0.9
21103,0.9
26244,0.9
26245,0.9
26332,0.9
26372,0.9
26512,0.9
27606,0.9
27610,0.9
27611,0.9
27613,0.9
28056,0.9
28069,0.9
28104,0.9
28107,0.9
28271,0.9
28338,0.9
28431,0.9
28432,0.9
28520,0.9
28521,0.9
28946,0.9
28947,0.9
28951,0.9
28952,0.9
28953,0.9
28954,0.9
28955,0.9
28956,0.9
28957,0.9
28958,0.9
28961,0.9
28970,0.9
28994,0.9
29995,0.9
30046,0.9
30047,0.9
30048,0.9
30049,0.9
30050,0.9
30051,0.9
30052,0.9
30060,0.9
30095,0.9
30140,0.9
30141,0.9
30236,0.9
30237,0.9
30238,0.9
30239,0.9
30240,0.9
30241,0.9
30242,0.9
30246,0.9
31266,0.9
32171,0.9
32384,0.9
32393,0.9
32394,0.9
32687,0.9
32688,0.9
32689,0.9
32690,0.9
32691,0.9
32692,0.9
32693,0.9
32694,0.9
32695,0.9
32697,0.9
32838,0.9
32839,0.9
32840,0.9
32841,0.9
32842,0.9
32843,0.9
32880,0.9
32881,0.9
32882,0.9
32883,0.9
32884,0.9
32885,0.9
32930,0.9
32931,0.9
32932,0.9
32933,0.9
32934,0.9
32935,0.9
32936,0.9
32937,0.9
32938,0.9
32939,0.9
32940,0.9
32941,0.9
32942,0.9
32943,0.9
32944,0.9
32945,0.9
60346,0.9
84467,0.9
84468,0.9
84469,0.9
84820,0.9
86074,0.9
86595,0.9
86596,0.9
86640,0.9
86643,0.9
86676,0.9
86709,0.9
86710,0.9
86711,0.9
86804,0.9
86923,0.9
86924,0.9
86925,0.9
87206,0.9
87763,0.9
87765,0.9
92061,0.9
92064,0.9
92065,0.9
92066,0.9
92067,0.9
92068,0.9
92069,0.9
92070,0.9
92071,0.9
92072,0.9
92073,0.9
92074,0.9
92180,0.9
92184,0.9
92185,0.9
92186,0.9
92187,0.9
92188,0.9
92189,0.9
92190,0.9
92191,0.9
92192,0.9
92193,0.9
92194,0.9
92195,0.9
92196,0.9
92655,0.9
92669,0.9
92680,0.9
92685,0.9
92790,0.9
92798,0.9
92801,0.9
92802,0.9
92803,0.9
92804,0.9
92805,0.9
92806,0.9
92807,0.9
92808,0.9
92809,0.9
92810,0.9
92811,0.9
92812,0.9
92813,0.9
92814,0.9
92815,0.9
92816,0.9
92817,0.9
92818,0.9
92819,0.9
92820,0.9
92821,0.9
92822,0.9
92823,0.9
92824,0.9
92825,0.9
92826,0.9
92827,0.9
92828,0.9
92829,0.9
92830,0.9
92831,0.9
92832,0.9
92833,0.9
92834,0.9
92835,0.9
92836,0.9
92837,0.9
92838,0.9
92839,0.9
92840,0.9
92841,0.9
92842,0.9
92843,0.9
92844,0.9
92845,0.9
92846,0.9
92847,0.9
92848,0.9
92849,0.9
92850,0.9
92851,0.9
92852,0.9
92853,0.9
92854,0.9
92855,0.9
92856,0.9
92857,0.9
92858,0.9
92859,0.9
92860,0.9
92861,0.9
92862,0.9
92863,0.9
92864,0.9
92865,0.9
92866,0.9
92867,0.9
92868,0.9
92869,0.9
92870,0.9
92871,0.9
92872,0.9
92873,0.9
92874,0.9
92875,0.9
92876,0.9
92877,0.9
92878,0.9
92879,0.9
92880,0.9
92881,0.9
92882,0.9
92883,0.9
92884,0.9
92885,0.9
92886,0.9
92887,0.9
92888,0.9
92889,0.9
92890,0.9
92891,0.9
92892,0.9
92893,0.9
92894,0.9
92895,0.9
92896,0.9
92897,0.9
92898,0.9
92899,0.9
92900,0.9
92901,0.9
92902,0.9
92903,0.9
92904,0.9
92905,0.9
92906,0.9
92907,0.9
92908,0.9
92909,0.9
92910,0.9
92911,0.9
92912,0.9
92913,0.9
92914,0.9
92915,0.9
92916,0.9
92917,0.9
92918,0.9
92919,0.9
92920,0.9
92921,0.9
92922,0.9
92923,0.9
92924,0.9
92925,0.9
92926,0.9
92927,0.9
92928,0.9
92929,0.9
92930,0.9
92931,0.9
92932,0.9
92933,0.9
92934,0.9
92935,0.9
92936,0.9
92937,0.9
92938,0.9
92939,0.9
92940,0.9
92941,0.9
92942,0.9
92943,0.9
92944,0.9
92945,0.9
92946,0.9
92947,0.9
92948,0.9
92949,0.9
92950,0.9
92951,0.9
92952,0.9
92953,0.9
92954,0.9
92955,0.9
92956,0.9
92957,0.9
92958,0.9
92959,0.9
92960,0.9
92961,0.9
92962,0.9
92963,0.9
92964,0.9
92965,0.9
92966,0.9
92967,0.9
92968,0.9
92969,0.9
92970,0.9
92971,0.9
92972,0.9
92973,0.9
92974,0.9
92975,0.9
92976,0.9
92977,0.9
92978,0.9
92979,0.9
92980,0.9
92981,0.9
92982,0.9
92983,0.9
92984,0.9
92985,0.9
92986,0.9
92987,0.9
92988,0.9
92989,0.9
92990,0.9
92991,0.9
92992,0.9
92993,0.9
92994,0.9
92995,0.9
92996,0.9
92997,0.9
92998,0.9
93317,0.9
93318,0.9
93933,0.9
93934,0.9
94000,0.9
94006,0.9
94012,0.9
94093,0.9
94098,0.9
94099,0.9
94619,0.9
95891,0.9
95892,0.9
95972,0.9
95974,0.9
95975,0.9
95980,0.9
95983,0.9
95997,0.9
96029,0.9
96036,0.9
97567,0.9
97568,0.9
97569,0.9
98386,0.9
98387,0.9
98388,0.9
98389,0.9
98390,0.9
98391,0.9
98392,0.9
98393,0.9
98394,0.9
98395,0.9
98396,0.9
98397,0.9
98398,0.9
98399,0.9
98400,0.9
98401,0.9
100925,0.9
100928,0.9
100929,0.9
100930,0.9
100931,0.9
100932,0.9
100933,0.9
100934,0.9
100935,0.9
100936,0.9
100937,0.9
100938,0.9
100959,0.9
100961,0.9
100962,0.9
100963,0.9
100965,0.9
100966,0.9
101002,0.9
101004,0.9
101005,0.9
101007,0.9
101008,0.9
101010,0.9
101011,0.9
101315,0.9
101384,0.9
101454,0.9
101491,0.9
103886,0.9
103929,0.9
103930,0.9
103931,0.9
103932,0.9
103933,0.9
103934,0.9
103935,0.9
103936,0.9
103937,0.9
103939,0.9
103940,0.9
103941,0.9
103942,0.9
103943,0.9
103944,0.9
103945,0.9
103946,0.9
103947,0.9
103948,0.9
103949,0.9
103950,0.9
103951,0.9
103952,0.9
103953,0.9
103954,0.9
103956,0.9
104488,0.9
105122,0.9
105123,0.9
105124,0.9
105125,0.9
105126,0.9
105128,0.9
105129,0.9
105130,0.9
105131,0.9
105132,0.9
105133,0.9
105134,0.9
105135,0.9
105136,0.9
105137,0.9
105138,0.9
105139,0.9
105618,0.9
107689,0.9
107690,0.9
107691,0.9
107692,0.9
107693,0.9
107694,0.9
108181,0.9
108182,0.9
108198,0.9
108199,0.9
108232,0.9
108233,0.9
108465,0.9
108474,0.9
108482,0.9
108485,0.9
108505,0.9
108553,0.9
108557,0.9
108558,0.9
108559,0.9
108560,0.9
108561,0.9
108562,0.9
108563,0.9
108774,0.9
108787,0.9
108791,0.9
108792,0.9
108823,0.9
108860,0.9
108861,0.9
108863,0.9
108865,0.9
109618,0.9
109642,0.9
109643,0.9
109644,0.9
109645,0.9
109646,0.9
109753,0.9
109754,0.9
109755,0.9
109756,0.9
109757,0.9
110228,0.9
110241,0.9
110250,0.9
110860,0.9
110882,0.9
110889,0.9
110940,0.9
110952,0.9
110958,0.9
110965,0.9
110998,0.9
110999,0.9
111000,0.9
111001,0.9
111002,0.9
111003,0.9
111025,0.9
111026,0.9
111027,0.9
111028,0.9
111029,0.9
111030,0.9
111032,0.9
111033,0.9
111034,0.9
111035,0.9
111036,0.9
111037,0.9
111046,0.9
111047,0.9
111048,0.9
111049,0.9
111050,0.9
111051,0.9
111052,0.9
111055,0.9
111079,0.9
111082,0.9
111083,0.9
111084,0.9
111085,0.9
111091,0.9
111092,0.9
111093,0.9
111095,0.9
111098,0.9
111115,0.9
111116,0.9
111117,0.9
111119,0.9
111122,0.9
111126,0.9
111127,0.9
111157,0.9
111160,0.9
111161,0.9
111162,0.9
111163,0.9
111164,0.9
111178,0.9
111183,0.9
111184,0.9
111258,0.9
111259,0.9
111261,0.9
111285,0.9
111286,0.9
111287,0.9
111292,0.9
111368,0.9
111369,0.9
111370,0.9
111371,0.9
111372,0.9
111373,0.9
111374,0.9
111375,0.9
111377,0.9
111379,0.9
111385,0.9
111393,0.9
111394,0.9
111396,0.9
111406,0.9
111408,0.9
111409,0.9
111438,0.9
111451,0.9
111452,0.9
111459,0.9
111462,0.9
111465,0.9
111469,0.9
111470,0.9
111471,0.9
111472,0.9
111473,0.9
111474,0.9
111475,0.9
111476,0.9
111477,0.9
111478,0.9
111479,0.9
111580,0.9
111583,0.9
111588,0.9
111589,0.9
111593,0.9
111595,0.9
111596,0.9
111597,0.9
111598,0.9
111599,0.9
111601,0.9
111605,0.9
111623,0.9
111739,0.9
111740,0.9
111743,0.9
111744,0.9
111745,0.9
111747,0.9
111795,0.9
111800,0.9
111809,0.9
111878,0.9
111920,0.9
111921,0.9
111922,0.9
111932,0.9
111933,0.9
111944,0.9
111945,0.9
111947,0.9
111949,0.9
111957,0.9
111976,0.9
111977,0.9
111979,0.9
111981,0.9
111988,0.9
111992,0.9
112261,0.9
112295,0.9
112369,0.9
112370,0.9
112371,0.9
112372,0.9
112373,0.9
112472,0.9
112474,0.9
112475,0.9
112548,0.9
112549,0.9
112550,0.9
112551,0.9
112614,0.9
112653,0.9
112681,0.9
112702,0.9
112704,0.9
112705,0.9
112706,0.9
112707,0.9
112708,0.9
112709,0.9
112710,0.9
112711,0.9
112712,0.9
112713,0.9
112714,0.9
112715,0.9
112716,0.9
112722,0.9
112763,0.9
112801,0.9
112803,0.9
112804,0.9
112805,0.9
112806,0.9
112809,0.9
112810,0.9
112815,0.9
112816,0.9
112818,0.9
112819,0.9
112821,0.9
112946,0.9
113012,0.9
113013,0.9
113014,0.9
113015,0.9
113016,0.9
113017,0.9
113018,0.9
113019,0.9
113020,0.9
113076,0.9
113077,0.9
113078,0.9
113080,0.9
113081,0.9
113082,0.9
113201,0.9
113202,0.9
113203,0.9
113204,0.9
113205,0.9
113206,0.9
113207,0.9
113211,0.9
113212,0.9
113213,0.9
113214,0.9
113215,0.9
113216,0.9
113217,0.9
113218,0.9
113219,0.9
113220,0.9
113221,0.9
113222,0.9
113223,0.9
113224,0.9
113225,0.9
113226,0.9
113227,0.9
113228,0.9
113229,0.9
113230,0.9
113231,0.9
113232,0.9
113233,0.9
113234,0.9
113235,0.9
113236,0.9
113237,0.9
113238,0.9
113239,0.9
113240,0.9
113242,0.9
113243,0.9
113244,0.9
113245,0.9
113247,0.9
113248,0.9
113249,0.9
113250,0.9
113252,0.9
113253,0.9
113260,0.9
113261,0.9
113262,0.9
113263,0.9
113264,0.9
113266,0.9
113267,0.9
113268,0.9
113269,0.9
113278,0.9
113282,0.9
113283,0.9
113284,0.9
113287,0.9
113288,0.9
113289,0.9
113292,0.9
113293,0.9
113294,0.9
113384,0.9
113385,0.9
113386,0.9
113387,0.9
113388,0.9
113389,0.9
113485,0.9
113486,0.9
113487,0.9
113501,0.9
113502,0.9
113503,0.9
113504,0.9
113505,0.9
113506,0.9
113518,0.9
113519,0.9
113520,0.9
113521,0.9
113522,0.9
113523,0.9
113524,0.9
113525,0.9
113526,0.9
113527,0.9
113528,0.9
113529,0.9
113530,0.9
113531,0.9
113532,0.9
113533,0.9
113534,0.9
113535,0.9
113537,0.9
113538,0.9
113539,0.9
113540,0.9
113541,0.9
113542,0.9
113610,0.9
113611,0.9
113612,0.9
113636,0.9
113637,0.9
113638,0.9
114038,0.9
114319,0.9
114320,0.9
114327,0.9
114328,0.9
114329,0.9
114423,0.9
114437,0.9
114438,0.9
114439,0.9
114440,0.9
114521,0.9
114583,0.9
114604,0.9
114636,0.9
114711,0.9
114712,0.9
115383,0.9
117433,0.9
117439,0.9
117440,0.9
117445,0.9
117462,0.9
117471,0.9
117503,0.9
117509,0.9
117854,0.9
118943,0.9
118966,0.9
118968,0.9
118969,0.9
118992,0.9
118993,0.9
118995,0.9
119008,0.9
119009,0.9
119011,0.9
119015,0.9
119016,0.9
119017,0.9
119018,0.9
119019,0.9
119020,0.9
119023,0.9
119024,0.9
119025,0.9
119029,0.9
119048,0.9
119049,0.9
119053,0.9
119054,0.9
119061,0.9
119062,0.9
119064,0.9
119065,0.9
119071,0.9
119078,0.9
119079,0.9
119087,0.9
119088,0.9
119089,0.9
119090,0.9
119091,0.9
119092,0.9
119093,0.9
119094,0.9
119095,0.9
119096,0.9
119119,0.9
119137,0.9
119139,0.9
119257,0.9
119258,0.9
119267,0.9
119269,0.9
119271,0.9
119272,0.9
119273,0.9
119281,0.9
119282,0.9
119286,0.9
119309,0.9
119313,0.9
119317,0.9
119320,0.9
119384,0.9
119386,0.9
119388,0.9
119416,0.9
119440,0.9
119441,0.9
119442,0.9
119443,0.9
119965,0.9
119966,0.9
119967,0.9
119968,0.9
119969,0.9
119970,0.9
119971,0.9
119972,0.9
119973,0.9
119974,0.9
119975,0.9
119976,0.9
119977,0.9
119978,0.9
119979,0.9
119980,0.9
119981,0.9
119982,0.9
119983,0.9
119984,0.9
119985,0.9
119986,0.9
119987,0.9
119988,0.9
120101,0.9
120173,0.9
120174,0.9
120175,0.9
120176,0.9
120372,0.9
120379,0.9
120565,0.9
120566,0.9
120567,0.9
120577,0.9
120592,0.9
120616,0.9
120866,0.9
120879,0.9
120914,0.9
120953,0.9
121003,0.9
121004,0.9
121005,0.9
121010,0.9
121112,0.9
121113,0.9
121114,0.9
121167,0.9
121168,0.9
121171,0.9
121177,0.9
121178,0.9
121182,0.9
121184,0.9
121199,0.9
121200,0.9
121213,0.9
121267,0.9
121272,0.9
121273,0.9
121275,0.9
121276,0.9
121277,0.9
121304,0.9
121305,0.9
121306,0.9
121307,0.9
121308,0.9
121309,0.9
121310,0.9
121311,0.9
121312,0.9
121313,0.9
121314,0.9
121315,0.9
121316,0.9
121317,0.9
121318,0.9
121319,0.9
121320,0.9
121321,0.9
121322,0.9
121323,0.9
121324,0.9
121325,0.9
121326,0.9
121327,0.9
121328,0.9
121329,0.9
121330,0.9
121335,0.9
121336,0.9
121337,0.9
121341,0.9
121359,0.9
121363,0.9
121364,0.9
121365,0.9
121366,0.9
121381,0.9
121382,0.9
121396,0.9
121641,0.9
121643,0.9
121672,0.9
121673,0.9
121675,0.9
121677,0.9
121678,0.9
121679,0.9
121778,0.9
121866,0.9
121867,0.9
121870,0.9
121871,0.9
122442,0.9
122443,0.9
122445,0.9
122449,0.9
122524,0.9
122527,0.9
122528,0.9
122529,0.9
122530,0.9
122531,0.9
122564,0.9
122565,0.9
122566,0.9
122569,0.9
122570,0.9
122614,0.9
122617,0.9
122618,0.9
122619,0.9
122639,0.9
122640,0.9
122646,0.9
122652,0.9
122658,0.9
122659,0.9
122660,0.9
122661,0.9
122662,0.9
122670,0.9
122682,0.9
122684,0.9
122709,0.9
122710,0.9
122711,0.9
122721,0.9
122762,0.9
122801,0.9
122808,0.9
122853,0.9
122854,0.9
122855,0.9
122856,0.9
122857,0.9
122858,0.9
122859,0.9
122860,0.9
122864,0.9
122865,0.9
122866,0.9
122867,0.9
122868,0.9
122869,0.9
122873,0.9
122874,0.9
122879,0.9
122880,0.9
122881,0.9
122882,0.9
122893,0.9
122894,0.9
123229,0.9
123232,0.9
123234,0.9
123235,0.9
123237,0.9
123238,0.9
123239,0.9
123240,0.9
123241,0.9
123242,0.9
123609,0.9
123837,0.9
124352,0.9
124647,0.9
124731,0.9
124733,0.9
124734,0.9
124735,0.9
124736,0.9
124737,0.9
124738,0.9
124743,0.9
124745,0.9
124754,0.9
124758,0.9
124762,0.9
124766,0.9
124866,0.9
124867,0.9
124868,0.9
124869,0.9
124870,0.9
124871,0.9
124872,0.9
124873,0.9
124874,0.9
124875,0.9
124876,0.9
124977,0.9
125437,0.9
125933,0.9
125938,0.9
125939,0.9
125940,0.9
125941,0.9
125942,0.9
125943,0.9
126021,0.9
126022,0.9
126030,0.9
126048,0.9
126065,0.9
126066,0.9
126067,0.9
126068,0.9
126069,0.9
126070,0.9
126071,0.9
126072,0.9
126073,0.9
126074,0.9
126075,0.9
126076,0.9
126077,0.9
126078,0.9
126079,0.9
126080,0.9
126093,0.9
126107,0.9
126108,0.9
126109,0.9
126110,0.9
126111,0.9
126112,0.9
126114,0.9
126115,0.9
126116,0.9
126117,0.9
126118,0.9
126119,0.9
126120,0.9
126121,0.9
126124,0.9
126134,0.9
126135,0.9
126281,0.9
126292,0.9
126293,0.9
126294,0.9
126295,0.9
126296,0.9
126297,0.9
126298,0.9
126300,0.9
126302,0.9
126309,0.9
126325,0.9
126326,0.9
126327,0.9
126377,0.9
126378,0.9
126396,0.9
126397,0.9
126405,0.9
126563,0.9
127227,0.9
127236,0.9
127696,0.9
127814,0.9
127816,0.9
127817,0.9
127975,0.9
128372,0.9
128827,0.9
129131,0.9
129377,0.9
129380,0.9
129381,0.9
129383,0.9
129384,0.9
129386,0.9
130556,0.9
130795,0.9
130812,0.9
130955,0.9
130956,0.9
131051,0.9
131161,0.9
131581,0.9
131891,0.9
131939,0.9
132123,0.9
132243,0.9
132244,0.9
132245,0.9
132246,0.9
132247,0.9
132248,0.9
132249,0.9
132251,0.9
132274,0.9
132276,0.9
132328,0.9
132329,0.9
132344,0.9
132345,0.9
132385,0.9
132440,0.9
132556,0.9
133004,0.9
133006,0.9
133007,0.9
133009,0.9
133012,0.9
133022,0.9
133026,0.9
133028,0.9
133031,0.9
133033,0.9
133034,0.9
133037,0.9
133038,0.9
133039,0.9
133041,0.9
133042,0.9
133043,0.9
133045,0.9
133103,0.9
133166,0.9
133228,0.9
133229,0.9
133230,0.9
133231,0.9
133232,0.9
133234,0.9
133235,0.9
133236,0.9
133239,0.9
133258,0.9
133260,0.9
133261,0.9
133262,0.9
133454,0.9
133522,0.9
133605,0.9
133606,0.9
133607,0.9
133949,0.9
133950,0.9
133951,0.9
133952,0.9
133953,0.9
133954,0.9
133956,0.9
133957,0.9
133966,0.9
133967,0.9
133968,0.9
133970,0.9
133981,0.9
133984,0.9
134005,0.9
134009,0.9
134019,0.9
134210,0.9
134221,0.9
134226,0.9
134250,0.9
134286,0.9
1103246,0.9
1103247,0.9
1103248,0.9
1143597,0.9
1292914,0.9
1379644,0.9
1437591,0.9
1460083,0.9
1470270,0.9
1470333,0.9
1472230,0.9
1472244,0.9
1473466,0.9
1473467,0.9
1474367,0.9
1474861,0.9
1475839,0.9
1475841,0.9
1482243,0.9
1482502,0.9
1482503,0.9
1482504,0.9
1482505,0.9
1482506,0.9
1482507,0.9
1482508,0.9
1482509,0.9
1482510,0.9
1482511,0.9
1482512,0.9
1482514,0.9
1482516,0.9
1482517,0.9
1485226,0.9
1485330,0.9
1485380,0.9
1485381,0.9
1485390,0.9
1485425,0.9
1485427,0.9
1485466,0.9
1485473,0.9
1485484,0.9
1485490,0.9
1485491,0.9
1485496,0.9
1485503,0.9
1485565,0.9
1485703,0.9
1485833,0.9
1485913,0.9
1486510,0.9
1486511,0.9
1486514,0.9
1486515,0.9
1486516,0.9
1486517,0.9
1486519,0.9
1486520,0.9
1486521,0.9
1486522,0.9
1486576,0.9
1486646,0.9
1486818,0.9
1486826,0.9
1491732,0.9
1493157,0.9
1493170,0.9
1493173,0.9
1493203,0.9
1493204,0.9
1493205,0.9
1493206,0.9
1493269,0.9
1493348,0.9
1493485,0.9
1493486,0.9
1493487,0.9
1493494,0.9
1493496,0.9
1493537,0.9
1493539,0.9
1493540,0.9
1493545,0.9
1493550,0.9
1493560,0.9
1493561,0.9
1493621,0.9
1494590,0.9
1494592,0.9
1494594,0.9
1494632,0.9
1494633,0.9
1494634,0.9
1494636,0.9
1494640,0.9
1494641,0.9
1494642,0.9
1494643,0.9
1494644,0.9
1494645,0.9
1494646,0.9
1494647,0.9
1494648,0.9
1499088,0.9
1499089,0.9
1501989,0.9
1505143,0.9
1505144,0.9
1505145,0.9
1505146,0.9
1505149,0.9
1505151,0.9
1505153,0.9
1505156,0.9
1505490,0.9
1505494,0.9
1505495,0.9
1505520,0.9
1505521,0.9
1505523,0.9
1505868,0.9
1505870,0.9
1505875,0.9
1505876,0.9
1505879,0.9
1505880,0.9
1505950,0.9
1505951,0.9
1506039,0.9
1506040,0.9
1506056,0.9
1506057,0.9
1506058,0.9
1506181,0.9
1506185,0.9
1506186,0.9
1506210,0.9
1506211,0.9
1506212,0.9
1506382,0.9
1506556,0.9
1506585,0.9
1506586,0.9
1506587,0.9
1506588,0.9
1506589,0.9
1506590,0.9
1506591,0.9
1506598,0.9
1507099,0.9
1507285,0.9
1507286,0.9
1507287,0.9
1507289,0.9
1507290,0.9
1507292,0.9
1507298,0.9
1509399,0.9
1509403,0.9
1514183,0.9
1514184,0.9
1514432,0.9
1514433,0.9
1514434,0.9
1514435,0.9
1514688,0.9
1514690,0.9
1514691,0.9
1514692,0.9
1514694,0.9
1514695,0.9
1514696,0.9
1514697,0.9
1514726,0.9
1514762,0.9
1514867,0.9
1514868,0.9
1514934,0.9
1514936,0.9
1514937,0.9
1514939,0.9
1514940,0.9
1514941,0.9
1514942,0.9
1514943,0.9
1514944,0.9
1514946,0.9
1514947,0.9
1514948,0.9
1514949,0.9
1514950,0.9
1514951,0.9
1514952,0.9
1514953,0.9
1515016,0.9
1515206,0.9
1518770,0.9
1518796,0.9
1518852,0.9
1518853,0.9
1518918,0.9
1519001,0.9
1519555,0.9
1519658,0.9
1519843,0.9
1521448,0.9
1522008,0.9
1522017,0.9
1522021,0.9
1522022,0.9
1522510,0.9
1522517,0.9
1522570,0.9
1522611,0.9
1523263,0.9
1523264,0.9
1533465,0.9
1533480,0.9
1533483,0.9
1533487,0.9
1533488,0.9
1533489,0.9
1533494,0.9
1533496,0.9
1533498,0.9
1533499,0.9
1533848,0.9
1533849,0.9
1533850,0.9
1533851,0.9
1533858,0.9
1533859,0.9
1533860,0.9
1533861,0.9
1533862,0.9
1534223,0.9
1534231,0.9
1534238,0.9
1534248,0.9
1534249,0.9
1534250,0.9
1534527,0.9
1534529,0.9
1534530,0.9
1534533,0.9
1534535,0.9
1534537,0.9
1534539,0.9
1534541,0.9
1534543,0.9
1534545,0.9
1534547,0.9
1534550,0.9
1534554,0.9
1534555,0.9
1534557,0.9
1534558,0.9
1534559,0.9
1534560,0.9
1534564,0.9
1534569,0.9
1534571,0.9
1534572,0.9
1534573,0.9
1534574,0.9
1534575,0.9
1534577,0.9
1534579,0.9
1534580,0.9
1534581,0.9
1539801,0.9
1539849,0.9
1539850,0.9
1539851,0.9
1539852,0.9
1539853,0.9
1539870,0.9
1539871,0.9
1539872,0.9
1539873,0.9
1539874,0.9
1539875,0.9
1539880,0.9
1539883,0.9
1539884,0.9
1539885,0.9
1539886,0.9
1539889,0.9
1539890,0.9
1540267,0.9
1540582,0.9
1540583,0.9
1540584,0.9
1540587,0.9
1540588,0.9
1540589,0.9
1540590,0.9
1540610,0.9
1540611,0.9
1540612,0.9
1540613,0.9
1540614,0.9
1540619,0.9
1540620,0.9
1540623,0.9
1540886,0.9
1540887,0.9
1540888,0.9
1540889,0.9
1540890,0.9
1541136,0.9
1541139,0.9
1541430,0.9
1541433,0.9
1541434,0.9
1541437,0.9
1541448,0.9
1541915,0.9
1541916,0.9
1541917,0.9
1541918,0.9
1541919,0.9
1541921,0.9
1541935,0.9
1541938,0.9
1541943,0.9
1541944,0.9
1541945,0.9
1542496,0.9
1542577,0.9
1542578,0.9
1542579,0.9
1542580,0.9
1542933,0.9
1545231,0.9
1557572,0.9
1560332,0.9
1560333,0.9
1560338,0.9
1560343,0.9
1560344,0.9
1560348,0.9
1560349,0.9
1560350,0.9
1560355,0.9
1560356,0.9
1560358,0.9
1560359,0.9
1560378,0.9
1560382,0.9
1560383,0.9
1560384,0.9
1560386,0.9
1560388,0.9
1560389,0.9
1560390,0.9
1560391,0.9
1560392,0.9
1560393,0.9
1560394,0.9
1563076,0.9
1563077,0.9
1563080,0.9
1563081,0.9
1563082,0.9
1563083,0.9
1563084,0.9
1563287,0.9
1563288,0.9
1563306,0.9
1563432,0.9
1563519,0.9
1563520,0.9
1563521,0.9
1563522,0.9
1563523,0.9
1563524,0.9
1563525,0.9
1563526,0.9
1563527,0.9
1563528,0.9
1563530,0.9
1565411,0.9
1565412,0.9
1567252,0.9
1570663,0.9
1570671,0.9
1570745,0.9
1570780,0.9
1570784,0.9
1570851,0.9
1570852,0.9
1570854,0.9
1570856,0.9
1570861,0.9
1571057,0.9
1571066,0.9
1571591,0.9
1571592,0.9
1572374,0.9
1576025,0.9
1580152,0.9
